     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
  9765: [0x60000180] r6 := r0 nand r0;
  9766: [0x30000096] r2 := r2 + r6;
  9767: [0x20000013] m[r0][r2] := r3;
  9768: [0xd200262b] r1 := 9771;
  9769: [0xdc003dea] r6 := 15850;
  9770: [0xc0000006] goto r6 in program m[r0];
  9771: [0xdc000001] r6 := 1;
  9772: [0x30000096] r2 := r2 + r6;
  9773: [0xdc00000a] r6 := 10;
  9774: [0xa0000006] output r6;
  9775: [0xdc000051] r6 := 81;
  9776: [0xa0000006] output r6;
  9777: [0xdc000075] r6 := 117;
  9778: [0xa0000006] output r6;
  9779: [0xdc000065] r6 := 101;
  9780: [0xa0000006] output r6;
  9781: [0xdc000073] r6 := 115;
  9782: [0xa0000006] output r6;
  9783: [0xdc000074] r6 := 116;
  9784: [0xa0000006] output r6;
  9785: [0xdc000069] r6 := 105;
  9786: [0xa0000006] output r6;
  9787: [0xdc00006f] r6 := 111;
  9788: [0xa0000006] output r6;
  9789: [0xdc00006e] r6 := 110;
  9790: [0xa0000006] output r6;
  9791: [0xdc000020] r6 := 32;
  9792: [0xa0000006] output r6;
  9793: [0xdc000031] r6 := 49;
  9794: [0xa0000006] output r6;
  9795: [0xdc000034] r6 := 52;
  9796: [0xa0000006] output r6;
  9797: [0xdc00003a] r6 := 58;
  9798: [0xa0000006] output r6;
  9799: [0xdc000020] r6 := 32;
  9800: [0xa0000006] output r6;
  9801: [0xdc000057] r6 := 87;
  9802: [0xa0000006] output r6;
  9803: [0xdc000068] r6 := 104;
  9804: [0xa0000006] output r6;
  9805: [0xdc000061] r6 := 97;
  9806: [0xa0000006] output r6;
  9807: [0xdc000074] r6 := 116;
  9808: [0xa0000006] output r6;
  9809: [0xdc000020] r6 := 32;
  9810: [0xa0000006] output r6;
  9811: [0xdc000069] r6 := 105;
  9812: [0xa0000006] output r6;
  9813: [0xdc000073] r6 := 115;
  9814: [0xa0000006] output r6;
  9815: [0xdc000020] r6 := 32;
  9816: [0xa0000006] output r6;
  9817: [0xdc000074] r6 := 116;
  9818: [0xa0000006] output r6;
  9819: [0xdc000068] r6 := 104;
  9820: [0xa0000006] output r6;
  9821: [0xdc000065] r6 := 101;
  9822: [0xa0000006] output r6;
  9823: [0xdc000020] r6 := 32;
  9824: [0xa0000006] output r6;
  9825: [0xdc000068] r6 := 104;
  9826: [0xa0000006] output r6;
  9827: [0xdc000069] r6 := 105;
  9828: [0xa0000006] output r6;
  9829: [0xdc000067] r6 := 103;
  9830: [0xa0000006] output r6;
  9831: [0xdc000068] r6 := 104;
  9832: [0xa0000006] output r6;
  9833: [0xdc000065] r6 := 101;
  9834: [0xa0000006] output r6;
  9835: [0xdc000073] r6 := 115;
  9836: [0xa0000006] output r6;
  9837: [0xdc000074] r6 := 116;
  9838: [0xa0000006] output r6;
  9839: [0xdc000020] r6 := 32;
  9840: [0xa0000006] output r6;
  9841: [0xdc000070] r6 := 112;
  9842: [0xa0000006] output r6;
  9843: [0xdc00006f] r6 := 111;
  9844: [0xa0000006] output r6;
  9845: [0xdc000073] r6 := 115;
  9846: [0xa0000006] output r6;
  9847: [0xdc000073] r6 := 115;
  9848: [0xa0000006] output r6;
  9849: [0xdc000069] r6 := 105;
  9850: [0xa0000006] output r6;
  9851: [0xdc000062] r6 := 98;
  9852: [0xa0000006] output r6;
  9853: [0xdc00006c] r6 := 108;
  9854: [0xa0000006] output r6;
  9855: [0xdc000065] r6 := 101;
  9856: [0xa0000006] output r6;
  9857: [0xdc000020] r6 := 32;
  9858: [0xa0000006] output r6;
  9859: [0xdc000076] r6 := 118;
  9860: [0xa0000006] output r6;
  9861: [0xdc000061] r6 := 97;
  9862: [0xa0000006] output r6;
  9863: [0xdc00006c] r6 := 108;
  9864: [0xa0000006] output r6;
  9865: [0xdc000075] r6 := 117;
  9866: [0xa0000006] output r6;
  9867: [0xdc000065] r6 := 101;
  9868: [0xa0000006] output r6;
  9869: [0xdc000020] r6 := 32;
  9870: [0xa0000006] output r6;
  9871: [0xdc000066] r6 := 102;
  9872: [0xa0000006] output r6;
  9873: [0xdc00006f] r6 := 111;
  9874: [0xa0000006] output r6;
  9875: [0xdc000072] r6 := 114;
  9876: [0xa0000006] output r6;
  9877: [0xdc000020] r6 := 32;
  9878: [0xa0000006] output r6;
  9879: [0xdc000061] r6 := 97;
  9880: [0xa0000006] output r6;
  9881: [0xdc000020] r6 := 32;
  9882: [0xa0000006] output r6;
  9883: [0xdc000033] r6 := 51;
  9884: [0xa0000006] output r6;
  9885: [0xdc00002d] r6 := 45;
  9886: [0xa0000006] output r6;
  9887: [0xdc000062] r6 := 98;
  9888: [0xa0000006] output r6;
  9889: [0xdc000069] r6 := 105;
  9890: [0xa0000006] output r6;
  9891: [0xdc000074] r6 := 116;
  9892: [0xa0000006] output r6;
  9893: [0xdc000020] r6 := 32;
  9894: [0xa0000006] output r6;
  9895: [0xdc000073] r6 := 115;
  9896: [0xa0000006] output r6;
  9897: [0xdc000069] r6 := 105;
  9898: [0xa0000006] output r6;
  9899: [0xdc000067] r6 := 103;
  9900: [0xa0000006] output r6;
  9901: [0xdc00006e] r6 := 110;
  9902: [0xa0000006] output r6;
  9903: [0xdc000065] r6 := 101;
  9904: [0xa0000006] output r6;
  9905: [0xdc000064] r6 := 100;
  9906: [0xa0000006] output r6;
  9907: [0xdc000020] r6 := 32;
  9908: [0xa0000006] output r6;
  9909: [0xdc00000a] r6 := 10;
  9910: [0xa0000006] output r6;
  9911: [0xdc000069] r6 := 105;
  9912: [0xa0000006] output r6;
  9913: [0xdc00006e] r6 := 110;
  9914: [0xa0000006] output r6;
  9915: [0xdc000074] r6 := 116;
  9916: [0xa0000006] output r6;
  9917: [0xdc000065] r6 := 101;
  9918: [0xa0000006] output r6;
  9919: [0xdc000067] r6 := 103;
  9920: [0xa0000006] output r6;
  9921: [0xdc000065] r6 := 101;
  9922: [0xa0000006] output r6;
  9923: [0xdc000072] r6 := 114;
  9924: [0xa0000006] output r6;
  9925: [0xdc00003f] r6 := 63;
  9926: [0xa0000006] output r6;
  9927: [0xdc000020] r6 := 32;
  9928: [0xa0000006] output r6;
  9929: [0xdc00000a] r6 := 10;
  9930: [0xa0000006] output r6;
  9931: [0xdc000020] r6 := 32;
  9932: [0xa0000006] output r6;
  9933: [0xdc000020] r6 := 32;
  9934: [0xa0000006] output r6;
  9935: [0xdc000020] r6 := 32;
  9936: [0xa0000006] output r6;
  9937: [0xdc000020] r6 := 32;
  9938: [0xa0000006] output r6;
  9939: [0xdc000061] r6 := 97;
  9940: [0xa0000006] output r6;
  9941: [0xdc000029] r6 := 41;
  9942: [0xa0000006] output r6;
  9943: [0xdc000020] r6 := 32;
  9944: [0xa0000006] output r6;
  9945: [0xdc000033] r6 := 51;
  9946: [0xa0000006] output r6;
  9947: [0xdc000020] r6 := 32;
  9948: [0xa0000006] output r6;
  9949: [0xdc00000a] r6 := 10;
  9950: [0xa0000006] output r6;
  9951: [0xdc000020] r6 := 32;
  9952: [0xa0000006] output r6;
  9953: [0xdc000020] r6 := 32;
  9954: [0xa0000006] output r6;
  9955: [0xdc000020] r6 := 32;
  9956: [0xa0000006] output r6;
  9957: [0xdc000020] r6 := 32;
  9958: [0xa0000006] output r6;
  9959: [0xdc000062] r6 := 98;
  9960: [0xa0000006] output r6;
  9961: [0xdc000029] r6 := 41;
  9962: [0xa0000006] output r6;
  9963: [0xdc000020] r6 := 32;
  9964: [0xa0000006] output r6;
  9965: [0xdc000034] r6 := 52;
  9966: [0xa0000006] output r6;
  9967: [0xdc000020] r6 := 32;
  9968: [0xa0000006] output r6;
  9969: [0xdc00000a] r6 := 10;
  9970: [0xa0000006] output r6;
  9971: [0xdc000020] r6 := 32;
  9972: [0xa0000006] output r6;
  9973: [0xdc000020] r6 := 32;
  9974: [0xa0000006] output r6;
  9975: [0xdc000020] r6 := 32;
  9976: [0xa0000006] output r6;
  9977: [0xdc000020] r6 := 32;
  9978: [0xa0000006] output r6;
  9979: [0xdc000063] r6 := 99;
  9980: [0xa0000006] output r6;
  9981: [0xdc000029] r6 := 41;
  9982: [0xa0000006] output r6;
  9983: [0xdc000020] r6 := 32;
  9984: [0xa0000006] output r6;
  9985: [0xdc000037] r6 := 55;
  9986: [0xa0000006] output r6;
  9987: [0xdc000020] r6 := 32;
  9988: [0xa0000006] output r6;
  9989: [0xdc00000a] r6 := 10;
  9990: [0xa0000006] output r6;
  9991: [0xdc000020] r6 := 32;
  9992: [0xa0000006] output r6;
  9993: [0xdc000020] r6 := 32;
  9994: [0xa0000006] output r6;
  9995: [0xdc000020] r6 := 32;
  9996: [0xa0000006] output r6;
  9997: [0xdc000020] r6 := 32;
  9998: [0xa0000006] output r6;
  9999: [0xdc000064] r6 := 100;
 10000: [0xa0000006] output r6;
 10001: [0xdc000029] r6 := 41;
 10002: [0xa0000006] output r6;
 10003: [0xdc000020] r6 := 32;
 10004: [0xa0000006] output r6;
 10005: [0xdc000038] r6 := 56;
 10006: [0xa0000006] output r6;
 10007: [0xdc000020] r6 := 32;
 10008: [0xa0000006] output r6;
 10009: [0xdc00000a] r6 := 10;
 10010: [0xa0000006] output r6;
 10011: [0xd600000d] r3 := 13;
 10012: [0x60000180] r6 := r0 nand r0;
 10013: [0x30000096] r2 := r2 + r6;
 10014: [0x20000013] m[r0][r2] := r3;
 10015: [0xd2002722] r1 := 10018;
 10016: [0xdc003dea] r6 := 15850;
 10017: [0xc0000006] goto r6 in program m[r0];
 10018: [0xdc000001] r6 := 1;
 10019: [0x30000096] r2 := r2 + r6;
 10020: [0xdc00000a] r6 := 10;
 10021: [0xa0000006] output r6;
 10022: [0xdc000051] r6 := 81;
 10023: [0xa0000006] output r6;
 10024: [0xdc000075] r6 := 117;
 10025: [0xa0000006] output r6;
 10026: [0xdc000065] r6 := 101;
 10027: [0xa0000006] output r6;
 10028: [0xdc000073] r6 := 115;
 10029: [0xa0000006] output r6;
 10030: [0xdc000074] r6 := 116;
 10031: [0xa0000006] output r6;
 10032: [0xdc000069] r6 := 105;
 10033: [0xa0000006] output r6;
 10034: [0xdc00006f] r6 := 111;
 10035: [0xa0000006] output r6;
 10036: [0xdc00006e] r6 := 110;
 10037: [0xa0000006] output r6;
 10038: [0xdc000020] r6 := 32;
 10039: [0xa0000006] output r6;
 10040: [0xdc000031] r6 := 49;
 10041: [0xa0000006] output r6;
 10042: [0xdc000035] r6 := 53;
 10043: [0xa0000006] output r6;
 10044: [0xdc00003a] r6 := 58;
 10045: [0xa0000006] output r6;
 10046: [0xdc000020] r6 := 32;
 10047: [0xa0000006] output r6;
 10048: [0xdc000048] r6 := 72;
 10049: [0xa0000006] output r6;
 10050: [0xdc00006f] r6 := 111;
 10051: [0xa0000006] output r6;
 10052: [0xdc000077] r6 := 119;
 10053: [0xa0000006] output r6;
 10054: [0xdc000020] r6 := 32;
 10055: [0xa0000006] output r6;
 10056: [0xdc000069] r6 := 105;
 10057: [0xa0000006] output r6;
 10058: [0xdc000073] r6 := 115;
 10059: [0xa0000006] output r6;
 10060: [0xdc000020] r6 := 32;
 10061: [0xa0000006] output r6;
 10062: [0xdc000074] r6 := 116;
 10063: [0xa0000006] output r6;
 10064: [0xdc000068] r6 := 104;
 10065: [0xa0000006] output r6;
 10066: [0xdc000065] r6 := 101;
 10067: [0xa0000006] output r6;
 10068: [0xdc000020] r6 := 32;
 10069: [0xa0000006] output r6;
 10070: [0xdc00006e] r6 := 110;
 10071: [0xa0000006] output r6;
 10072: [0xdc000075] r6 := 117;
 10073: [0xa0000006] output r6;
 10074: [0xdc00006d] r6 := 109;
 10075: [0xa0000006] output r6;
 10076: [0xdc000062] r6 := 98;
 10077: [0xa0000006] output r6;
 10078: [0xdc000065] r6 := 101;
 10079: [0xa0000006] output r6;
 10080: [0xdc000072] r6 := 114;
 10081: [0xa0000006] output r6;
 10082: [0xdc000020] r6 := 32;
 10083: [0xa0000006] output r6;
 10084: [0xdc000032] r6 := 50;
 10085: [0xa0000006] output r6;
 10086: [0xdc00002e] r6 := 46;
 10087: [0xa0000006] output r6;
 10088: [0xdc000035] r6 := 53;
 10089: [0xa0000006] output r6;
 10090: [0xdc000030] r6 := 48;
 10091: [0xa0000006] output r6;
 10092: [0xdc000020] r6 := 32;
 10093: [0xa0000006] output r6;
 10094: [0xdc000072] r6 := 114;
 10095: [0xa0000006] output r6;
 10096: [0xdc000065] r6 := 101;
 10097: [0xa0000006] output r6;
 10098: [0xdc000070] r6 := 112;
 10099: [0xa0000006] output r6;
 10100: [0xdc000072] r6 := 114;
 10101: [0xa0000006] output r6;
 10102: [0xdc000065] r6 := 101;
 10103: [0xa0000006] output r6;
 10104: [0xdc000073] r6 := 115;
 10105: [0xa0000006] output r6;
 10106: [0xdc000065] r6 := 101;
 10107: [0xa0000006] output r6;
 10108: [0xdc00006e] r6 := 110;
 10109: [0xa0000006] output r6;
 10110: [0xdc000074] r6 := 116;
 10111: [0xa0000006] output r6;
 10112: [0xdc000065] r6 := 101;
 10113: [0xa0000006] output r6;
 10114: [0xdc000064] r6 := 100;
 10115: [0xa0000006] output r6;
 10116: [0xdc000020] r6 := 32;
 10117: [0xa0000006] output r6;
 10118: [0xdc000061] r6 := 97;
 10119: [0xa0000006] output r6;
 10120: [0xdc000073] r6 := 115;
 10121: [0xa0000006] output r6;
 10122: [0xdc000020] r6 := 32;
 10123: [0xa0000006] output r6;
 10124: [0xdc000061] r6 := 97;
 10125: [0xa0000006] output r6;
 10126: [0xdc000020] r6 := 32;
 10127: [0xa0000006] output r6;
 10128: [0xdc000033] r6 := 51;
 10129: [0xa0000006] output r6;
 10130: [0xdc000032] r6 := 50;
 10131: [0xa0000006] output r6;
 10132: [0xdc00002d] r6 := 45;
 10133: [0xa0000006] output r6;
 10134: [0xdc000062] r6 := 98;
 10135: [0xa0000006] output r6;
 10136: [0xdc000069] r6 := 105;
 10137: [0xa0000006] output r6;
 10138: [0xdc000074] r6 := 116;
 10139: [0xa0000006] output r6;
 10140: [0xdc000020] r6 := 32;
 10141: [0xa0000006] output r6;
 10142: [0xdc00000a] r6 := 10;
 10143: [0xa0000006] output r6;
 10144: [0xdc000049] r6 := 73;
 10145: [0xa0000006] output r6;
 10146: [0xdc000045] r6 := 69;
 10147: [0xa0000006] output r6;
 10148: [0xdc000045] r6 := 69;
 10149: [0xa0000006] output r6;
 10150: [0xdc000045] r6 := 69;
 10151: [0xa0000006] output r6;
 10152: [0xdc000020] r6 := 32;
 10153: [0xa0000006] output r6;
 10154: [0xdc000066] r6 := 102;
 10155: [0xa0000006] output r6;
 10156: [0xdc00006c] r6 := 108;
 10157: [0xa0000006] output r6;
 10158: [0xdc00006f] r6 := 111;
 10159: [0xa0000006] output r6;
 10160: [0xdc000061] r6 := 97;
 10161: [0xa0000006] output r6;
 10162: [0xdc000074] r6 := 116;
 10163: [0xa0000006] output r6;
 10164: [0xdc000069] r6 := 105;
 10165: [0xa0000006] output r6;
 10166: [0xdc00006e] r6 := 110;
 10167: [0xa0000006] output r6;
 10168: [0xdc000067] r6 := 103;
 10169: [0xa0000006] output r6;
 10170: [0xdc000020] r6 := 32;
 10171: [0xa0000006] output r6;
 10172: [0xdc000070] r6 := 112;
 10173: [0xa0000006] output r6;
 10174: [0xdc00006f] r6 := 111;
 10175: [0xa0000006] output r6;
 10176: [0xdc000069] r6 := 105;
 10177: [0xa0000006] output r6;
 10178: [0xdc00006e] r6 := 110;
 10179: [0xa0000006] output r6;
 10180: [0xdc000074] r6 := 116;
 10181: [0xa0000006] output r6;
 10182: [0xdc000020] r6 := 32;
 10183: [0xa0000006] output r6;
 10184: [0xdc00006e] r6 := 110;
 10185: [0xa0000006] output r6;
 10186: [0xdc000075] r6 := 117;
 10187: [0xa0000006] output r6;
 10188: [0xdc00006d] r6 := 109;
 10189: [0xa0000006] output r6;
 10190: [0xdc000062] r6 := 98;
 10191: [0xa0000006] output r6;
 10192: [0xdc000065] r6 := 101;
 10193: [0xa0000006] output r6;
 10194: [0xdc000072] r6 := 114;
 10195: [0xa0000006] output r6;
 10196: [0xdc00003f] r6 := 63;
 10197: [0xa0000006] output r6;
 10198: [0xdc000020] r6 := 32;
 10199: [0xa0000006] output r6;
 10200: [0xdc00000a] r6 := 10;
 10201: [0xa0000006] output r6;
 10202: [0xdc000020] r6 := 32;
 10203: [0xa0000006] output r6;
 10204: [0xdc000020] r6 := 32;
 10205: [0xa0000006] output r6;
 10206: [0xdc000020] r6 := 32;
 10207: [0xa0000006] output r6;
 10208: [0xdc000020] r6 := 32;
 10209: [0xa0000006] output r6;
 10210: [0xdc000061] r6 := 97;
 10211: [0xa0000006] output r6;
 10212: [0xdc000029] r6 := 41;
 10213: [0xa0000006] output r6;
 10214: [0xdc000020] r6 := 32;
 10215: [0xa0000006] output r6;
 10216: [0xdc000030] r6 := 48;
 10217: [0xa0000006] output r6;
 10218: [0xdc000020] r6 := 32;
 10219: [0xa0000006] output r6;
 10220: [0xdc000030] r6 := 48;
 10221: [0xa0000006] output r6;
 10222: [0xdc000030] r6 := 48;
 10223: [0xa0000006] output r6;
 10224: [0xdc000030] r6 := 48;
 10225: [0xa0000006] output r6;
 10226: [0xdc000030] r6 := 48;
 10227: [0xa0000006] output r6;
 10228: [0xdc000030] r6 := 48;
 10229: [0xa0000006] output r6;
 10230: [0xdc000030] r6 := 48;
 10231: [0xa0000006] output r6;
 10232: [0xdc000030] r6 := 48;
 10233: [0xa0000006] output r6;
 10234: [0xdc000031] r6 := 49;
 10235: [0xa0000006] output r6;
 10236: [0xdc000020] r6 := 32;
 10237: [0xa0000006] output r6;
 10238: [0xdc000031] r6 := 49;
 10239: [0xa0000006] output r6;
 10240: [0xdc000030] r6 := 48;
 10241: [0xa0000006] output r6;
 10242: [0xdc000031] r6 := 49;
 10243: [0xa0000006] output r6;
 10244: [0xdc000030] r6 := 48;
 10245: [0xa0000006] output r6;
 10246: [0xdc000030] r6 := 48;
 10247: [0xa0000006] output r6;
 10248: [0xdc000030] r6 := 48;
 10249: [0xa0000006] output r6;
 10250: [0xdc000030] r6 := 48;
 10251: [0xa0000006] output r6;
 10252: [0xdc000030] r6 := 48;
 10253: [0xa0000006] output r6;
 10254: [0xdc000030] r6 := 48;
 10255: [0xa0000006] output r6;
 10256: [0xdc000030] r6 := 48;
 10257: [0xa0000006] output r6;
 10258: [0xdc000030] r6 := 48;
 10259: [0xa0000006] output r6;
 10260: [0xdc000030] r6 := 48;
 10261: [0xa0000006] output r6;
 10262: [0xdc000030] r6 := 48;
 10263: [0xa0000006] output r6;
 10264: [0xdc000030] r6 := 48;
 10265: [0xa0000006] output r6;
 10266: [0xdc000030] r6 := 48;
 10267: [0xa0000006] output r6;
 10268: [0xdc000030] r6 := 48;
 10269: [0xa0000006] output r6;
 10270: [0xdc000030] r6 := 48;
 10271: [0xa0000006] output r6;
 10272: [0xdc000030] r6 := 48;
 10273: [0xa0000006] output r6;
 10274: [0xdc000030] r6 := 48;
 10275: [0xa0000006] output r6;
 10276: [0xdc000030] r6 := 48;
 10277: [0xa0000006] output r6;
 10278: [0xdc000030] r6 := 48;
 10279: [0xa0000006] output r6;
 10280: [0xdc000030] r6 := 48;
 10281: [0xa0000006] output r6;
 10282: [0xdc000030] r6 := 48;
 10283: [0xa0000006] output r6;
 10284: [0xdc000020] r6 := 32;
 10285: [0xa0000006] output r6;
 10286: [0xdc00000a] r6 := 10;
 10287: [0xa0000006] output r6;
 10288: [0xdc000020] r6 := 32;
 10289: [0xa0000006] output r6;
 10290: [0xdc000020] r6 := 32;
 10291: [0xa0000006] output r6;
 10292: [0xdc000020] r6 := 32;
 10293: [0xa0000006] output r6;
 10294: [0xdc000020] r6 := 32;
 10295: [0xa0000006] output r6;
 10296: [0xdc000062] r6 := 98;
 10297: [0xa0000006] output r6;
 10298: [0xdc000029] r6 := 41;
 10299: [0xa0000006] output r6;
 10300: [0xdc000020] r6 := 32;
 10301: [0xa0000006] output r6;
 10302: [0xdc000030] r6 := 48;
 10303: [0xa0000006] output r6;
 10304: [0xdc000020] r6 := 32;
 10305: [0xa0000006] output r6;
 10306: [0xdc000030] r6 := 48;
 10307: [0xa0000006] output r6;
 10308: [0xdc000030] r6 := 48;
 10309: [0xa0000006] output r6;
 10310: [0xdc000030] r6 := 48;
 10311: [0xa0000006] output r6;
 10312: [0xdc000030] r6 := 48;
 10313: [0xa0000006] output r6;
 10314: [0xdc000030] r6 := 48;
 10315: [0xa0000006] output r6;
 10316: [0xdc000030] r6 := 48;
 10317: [0xa0000006] output r6;
 10318: [0xdc000030] r6 := 48;
 10319: [0xa0000006] output r6;
 10320: [0xdc000031] r6 := 49;
 10321: [0xa0000006] output r6;
 10322: [0xdc000020] r6 := 32;
 10323: [0xa0000006] output r6;
 10324: [0xdc000030] r6 := 48;
 10325: [0xa0000006] output r6;
 10326: [0xdc000031] r6 := 49;
 10327: [0xa0000006] output r6;
 10328: [0xdc000030] r6 := 48;
 10329: [0xa0000006] output r6;
 10330: [0xdc000030] r6 := 48;
 10331: [0xa0000006] output r6;
 10332: [0xdc000030] r6 := 48;
 10333: [0xa0000006] output r6;
 10334: [0xdc000030] r6 := 48;
 10335: [0xa0000006] output r6;
 10336: [0xdc000030] r6 := 48;
 10337: [0xa0000006] output r6;
 10338: [0xdc000030] r6 := 48;
 10339: [0xa0000006] output r6;
 10340: [0xdc000030] r6 := 48;
 10341: [0xa0000006] output r6;
 10342: [0xdc000030] r6 := 48;
 10343: [0xa0000006] output r6;
 10344: [0xdc000030] r6 := 48;
 10345: [0xa0000006] output r6;
 10346: [0xdc000030] r6 := 48;
 10347: [0xa0000006] output r6;
 10348: [0xdc000030] r6 := 48;
 10349: [0xa0000006] output r6;
 10350: [0xdc000030] r6 := 48;
 10351: [0xa0000006] output r6;
 10352: [0xdc000030] r6 := 48;
 10353: [0xa0000006] output r6;
 10354: [0xdc000030] r6 := 48;
 10355: [0xa0000006] output r6;
 10356: [0xdc000030] r6 := 48;
 10357: [0xa0000006] output r6;
 10358: [0xdc000030] r6 := 48;
 10359: [0xa0000006] output r6;
 10360: [0xdc000030] r6 := 48;
 10361: [0xa0000006] output r6;
 10362: [0xdc000030] r6 := 48;
 10363: [0xa0000006] output r6;
 10364: [0xdc000030] r6 := 48;
 10365: [0xa0000006] output r6;
 10366: [0xdc000030] r6 := 48;
 10367: [0xa0000006] output r6;
 10368: [0xdc000030] r6 := 48;
 10369: [0xa0000006] output r6;
 10370: [0xdc000020] r6 := 32;
 10371: [0xa0000006] output r6;
 10372: [0xdc00000a] r6 := 10;
 10373: [0xa0000006] output r6;
 10374: [0xdc000020] r6 := 32;
 10375: [0xa0000006] output r6;
 10376: [0xdc000020] r6 := 32;
 10377: [0xa0000006] output r6;
 10378: [0xdc000020] r6 := 32;
 10379: [0xa0000006] output r6;
 10380: [0xdc000020] r6 := 32;
 10381: [0xa0000006] output r6;
 10382: [0xdc000063] r6 := 99;
 10383: [0xa0000006] output r6;
 10384: [0xdc000029] r6 := 41;
 10385: [0xa0000006] output r6;
 10386: [0xdc000020] r6 := 32;
 10387: [0xa0000006] output r6;
 10388: [0xdc000030] r6 := 48;
 10389: [0xa0000006] output r6;
 10390: [0xdc000020] r6 := 32;
 10391: [0xa0000006] output r6;
 10392: [0xdc000031] r6 := 49;
 10393: [0xa0000006] output r6;
 10394: [0xdc000030] r6 := 48;
 10395: [0xa0000006] output r6;
 10396: [0xdc000030] r6 := 48;
 10397: [0xa0000006] output r6;
 10398: [0xdc000030] r6 := 48;
 10399: [0xa0000006] output r6;
 10400: [0xdc000030] r6 := 48;
 10401: [0xa0000006] output r6;
 10402: [0xdc000030] r6 := 48;
 10403: [0xa0000006] output r6;
 10404: [0xdc000030] r6 := 48;
 10405: [0xa0000006] output r6;
 10406: [0xdc000030] r6 := 48;
 10407: [0xa0000006] output r6;
 10408: [0xdc000020] r6 := 32;
 10409: [0xa0000006] output r6;
 10410: [0xdc000031] r6 := 49;
 10411: [0xa0000006] output r6;
 10412: [0xdc000030] r6 := 48;
 10413: [0xa0000006] output r6;
 10414: [0xdc000031] r6 := 49;
 10415: [0xa0000006] output r6;
 10416: [0xdc000030] r6 := 48;
 10417: [0xa0000006] output r6;
 10418: [0xdc000030] r6 := 48;
 10419: [0xa0000006] output r6;
 10420: [0xdc000030] r6 := 48;
 10421: [0xa0000006] output r6;
 10422: [0xdc000030] r6 := 48;
 10423: [0xa0000006] output r6;
 10424: [0xdc000030] r6 := 48;
 10425: [0xa0000006] output r6;
 10426: [0xdc000030] r6 := 48;
 10427: [0xa0000006] output r6;
 10428: [0xdc000030] r6 := 48;
 10429: [0xa0000006] output r6;
 10430: [0xdc000030] r6 := 48;
 10431: [0xa0000006] output r6;
 10432: [0xdc000030] r6 := 48;
 10433: [0xa0000006] output r6;
 10434: [0xdc000030] r6 := 48;
 10435: [0xa0000006] output r6;
 10436: [0xdc000030] r6 := 48;
 10437: [0xa0000006] output r6;
 10438: [0xdc000030] r6 := 48;
 10439: [0xa0000006] output r6;
 10440: [0xdc000030] r6 := 48;
 10441: [0xa0000006] output r6;
 10442: [0xdc000030] r6 := 48;
 10443: [0xa0000006] output r6;
 10444: [0xdc000030] r6 := 48;
 10445: [0xa0000006] output r6;
 10446: [0xdc000030] r6 := 48;
 10447: [0xa0000006] output r6;
 10448: [0xdc000030] r6 := 48;
 10449: [0xa0000006] output r6;
 10450: [0xdc000030] r6 := 48;
 10451: [0xa0000006] output r6;
 10452: [0xdc000030] r6 := 48;
 10453: [0xa0000006] output r6;
 10454: [0xdc000030] r6 := 48;
 10455: [0xa0000006] output r6;
 10456: [0xdc000020] r6 := 32;
 10457: [0xa0000006] output r6;
 10458: [0xdc00000a] r6 := 10;
 10459: [0xa0000006] output r6;
 10460: [0xdc000020] r6 := 32;
 10461: [0xa0000006] output r6;
 10462: [0xdc000020] r6 := 32;
 10463: [0xa0000006] output r6;
 10464: [0xdc000020] r6 := 32;
 10465: [0xa0000006] output r6;
 10466: [0xdc000020] r6 := 32;
 10467: [0xa0000006] output r6;
 10468: [0xdc000064] r6 := 100;
 10469: [0xa0000006] output r6;
 10470: [0xdc000029] r6 := 41;
 10471: [0xa0000006] output r6;
 10472: [0xdc000020] r6 := 32;
 10473: [0xa0000006] output r6;
 10474: [0xdc000030] r6 := 48;
 10475: [0xa0000006] output r6;
 10476: [0xdc000020] r6 := 32;
 10477: [0xa0000006] output r6;
 10478: [0xdc000031] r6 := 49;
 10479: [0xa0000006] output r6;
 10480: [0xdc000030] r6 := 48;
 10481: [0xa0000006] output r6;
 10482: [0xdc000030] r6 := 48;
 10483: [0xa0000006] output r6;
 10484: [0xdc000030] r6 := 48;
 10485: [0xa0000006] output r6;
 10486: [0xdc000030] r6 := 48;
 10487: [0xa0000006] output r6;
 10488: [0xdc000030] r6 := 48;
 10489: [0xa0000006] output r6;
 10490: [0xdc000030] r6 := 48;
